---,League,RankName,TextColorCode,OutlineColorCode,OutlineColorStrength,LevelPointsToReach
Shoemaker,LD_SILVER,Shoemaker,"(R=1.000000,G=1.000000,B=1.000000,A=1.000000)","(R=0.000000,G=0.000000,B=0.000000,A=1.000000)",2,245
Host,LD_BRONZE,Host,"(R=1.000000,G=1.000000,B=1.000000,A=1.000000)","(R=0.000000,G=0.000000,B=0.000000,A=1.000000)",2,235
GateKeeper,LD_BRONZE,Gate Keeper,"(R=1.000000,G=1.000000,B=1.000000,A=1.000000)","(R=0.000000,G=0.000000,B=0.000000,A=1.000000)",2,225
HouseWorker,LD_BRONZE,House Worker,"(R=1.000000,G=1.000000,B=1.000000,A=1.000000)","(R=0.000000,G=0.000000,B=0.000000,A=1.000000)",2,200
Furrier,LD_BRONZE,Furrier,"(R=1.000000,G=1.000000,B=1.000000,A=1.000000)","(R=0.000000,G=0.000000,B=0.000000,A=1.000000)",2,175
Blacksmith,LD_BRONZE,Blacksmith,"(R=1.000000,G=1.000000,B=1.000000,A=1.000000)","(R=0.000000,G=0.000000,B=0.000000,A=1.000000)",2,165
Sailor,LD_BRONZE,Sailor,"(R=1.000000,G=1.000000,B=1.000000,A=1.000000)","(R=0.000000,G=0.000000,B=0.000000,A=1.000000)",2,160
JourneymanCraftsman,LD_BRONZE,Journeyman Craftsman,"(R=1.000000,G=1.000000,B=1.000000,A=1.000000)","(R=0.000000,G=0.000000,B=0.000000,A=1.000000)",2,150
Rancher,LD_BRONZE,Rancher,"(R=1.000000,G=1.000000,B=1.000000,A=1.000000)","(R=0.000000,G=0.000000,B=0.000000,A=1.000000)",2,140
Bard,LD_BRONZE,Bard,"(R=1.000000,G=1.000000,B=1.000000,A=1.000000)","(R=0.000000,G=0.000000,B=0.000000,A=1.000000)",2,130
Miner,LD_BRONZE,Miner,"(R=1.000000,G=1.000000,B=1.000000,A=1.000000)","(R=0.000000,G=0.000000,B=0.000000,A=1.000000)",2,125
ApprenticeCraftsman,LD_COPPER,Apprentice Craftsman,"(R=1.000000,G=1.000000,B=1.000000,A=1.000000)","(R=0.000000,G=0.000000,B=0.000000,A=1.000000)",2,115
Bather,LD_COPPER,Bather,"(R=1.000000,G=1.000000,B=1.000000,A=1.000000)","(R=0.000000,G=0.000000,B=0.000000,A=1.000000)",2,110
Weaver,LD_COPPER,Weaver,"(R=1.000000,G=1.000000,B=1.000000,A=1.000000)","(R=0.000000,G=0.000000,B=0.000000,A=1.000000)",2,100
ChimneySweeper,LD_COPPER,Chimney Sweeper,"(R=1.000000,G=1.000000,B=1.000000,A=1.000000)","(R=0.000000,G=0.000000,B=0.000000,A=1.000000)",2,90
FieldWorker,LD_COPPER,Field Worker,"(R=1.000000,G=1.000000,B=1.000000,A=1.000000)","(R=0.000000,G=0.000000,B=0.000000,A=1.000000)",2,75
Beggar,LD_COPPER,Beggar,"(R=1.000000,G=1.000000,B=1.000000,A=1.000000)","(R=0.000000,G=0.000000,B=0.000000,A=1.000000)",2,50
Serf,LD_COPPER,Serf,"(R=1.000000,G=1.000000,B=1.000000,A=1.000000)","(R=0.000000,G=0.000000,B=0.000000,A=1.000000)",2,33
Slave,LD_COPPER,Slave,"(R=1.000000,G=1.000000,B=1.000000,A=1.000000)","(R=0.000000,G=0.000000,B=0.000000,A=1.000000)",2,10
Candidate,LD_COPPER,Candidate,"(R=1.000000,G=1.000000,B=1.000000,A=1.000000)","(R=0.000000,G=0.000000,B=0.000000,A=1.000000)",2,0
